 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (30 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   12e37:        movq    %r15, %rsi
    0.00 :   12e3a:        pushq   $0x0
    0.00 :   12e3c:        movl    $0x1, %r9d
    0.00 :   12e42:        leaq    -0x80(%rbp), %rdx
    0.00 :   12e46:        pushq   $0x9
    0.00 :   12e48:        callq   0xc680 <_dl_lookup_symbol_x>
    0.00 :   12e4d:        movq    -0x80(%rbp), %rcx
    0.00 :   12e51:        movq    %rax, %xmm0
    0.00 :   12e56:        movq    %rax, %r9
    0.00 :   12e59:        movq    %rcx, %xmm7
    0.00 :   12e5e:        punpcklqdq      %xmm7, %xmm0
    0.00 :   12e62:        movups  %xmm0, 0x450(%r15)
    0.00 :   12e6a:        popq    %r10
    0.00 :   12e6c:        popq    %r11
    0.00 :   12e6e:        movq    -0xb0(%rbp), %r11
    0.00 :   12e75:        testq   %rcx, %rcx
    0.00 :   12e78:        je      0x12be7 <elf_dynamic_do_Rela>
    0.00 :   12e7e:        subq    $0x8, %rsp
    0.00 :   12e82:        movq    %r11, %r8
    0.00 :   12e85:        movq    %rbx, %rdx
    0.00 :   12e88:        xorl    %esi, %esi
    0.00 :   12e8a:        pushq   $0x0
    0.00 :   12e8c:        movq    %r15, %rdi
    0.00 :   12e8f:        callq   0x1d9e0 <_dl_audit_symbind>
    0.00 :   12e94:        popq    %r12
    0.00 :   12e96:        popq    %r13
    0.00 :   12e98:        jmp     0x12be7 <elf_dynamic_do_Rela>
    0.00 :   12e9d:        testq   %rdi, %rdi
    0.00 :   12ea0:        je      0x12bda <elf_dynamic_do_Rela>
    0.00 :   12ea6:        movq    0x490(%rdi), %rax
    0.00 :   12ead:        movq    %rax, (%r11)
    0.00 :   12eb0:        movl    0x8(%rbx), %eax
    0.00 :   12eb3:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   12eb8:        movq    -0x78(%rbp), %rax
    0.00 :   12ebc:        testq   %rax, %rax
    0.00 :   12ebf:        je      0x134f0 <elf_machine_rela>
    0.00 :   12ec5:        movq    0x488(%rdi), %rdx
    0.00 :   12ecc:        cmpq    $-0x1, %rdx
    0.00 :   12ed0:        je      0x13f32 <elf_machine_rela>
    0.00 :   12ed6:        testq   %rdx, %rdx
    0.00 :   12ed9:        je      0x140ff <elf_machine_rela>
    0.00 :   12edf:        movq    0x8(%rax), %rax
    0.00 :   12ee3:        addq    0x10(%rbx), %rax
    0.00 :   12ee7:        subq    %rdx, %rax
    0.00 :   12eea:        movq    %rax, 0x8(%r11)
    0.00 :   12eee:        leaq    0x9a7b(%rip), %rax  # 0x1c970
    0.00 :   12ef5:        movq    %rax, (%r11)
    0.00 :   12ef8:        movl    0x8(%rbx), %eax
    0.00 :   12efb:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   12f00:        movq    -0x78(%rbp), %r13
    0.00 :   12f04:        testq   %r13, %r13
    0.00 :   12f07:        je      0x12bda <elf_dynamic_do_Rela>
    0.00 :   12f0d:        movq    0x10(%r13), %rax
    0.00 :   12f11:        movq    0x10(%r12), %rdx
    0.00 :   12f16:        movq    %r11, %rdi
    0.00 :   12f19:        movq    %r10, -0xb0(%rbp)
    0.00 :   12f20:        cmpq    %rdx, %rax
    0.00 :   12f23:        cmovbeq %rax, %rdx
    0.00 :   12f27:        callq   0x2a960 <memcpy>
    0.00 :   12f2c:        movq    0x10(%r13), %rdx
    0.00 :   12f30:        movq    -0xb0(%rbp), %r10
    0.00 :   12f37:        movq    %rax, %r11
    0.00 :   12f3a:        movq    0x10(%r12), %rax
    0.00 :   12f3f:        cmpq    %rdx, %rax
    0.00 :   12f42:        jb      0x12f5b <elf_machine_rela>
    0.00 :   12f44:        cmpq    %rax, %rdx
    0.00 :   12f47:        jae     0x12bda <elf_dynamic_do_Rela>
    0.00 :   12f4d:        movl    0x29bb1(%rip), %esi  # 0x3cb04 <_rtld_global_ro+0x44>
    0.00 :   12f53:        testl   %esi, %esi
    0.00 :   12f55:        je      0x12bda <elf_dynamic_do_Rela>
    0.00 :   12f5b:        leaq    0x21996(%rip), %rdi  # 0x348f8
    0.00 :   12f62:        movq    0x68(%r15), %rax
    0.00 :   12f66:        movq    0x8(%rax), %rax
    0.00 :   12f6a:        testb   $0x20, 0x356(%r15)
    0.00 :   12f72:        je      0x12f77 <elf_machine_rela>
    0.00 :   12f74:        addq    (%r15), %rax
    0.00 :   12f77:        movl    (%r12), %edx
    0.00 :   12f7b:        movq    %r11, -0xb8(%rbp)
    0.00 :   12f82:        movq    %r10, -0xb0(%rbp)
    0.00 :   12f89:        addq    %rax, %rdx
    0.00 :   12f8c:        movq    0x29b05(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   12f93:        movq    (%rax), %rsi
    0.00 :   12f96:        leaq    0x1ecb8(%rip), %rax  # 0x31c55
    0.00 :   12f9d:        testq   %rsi, %rsi
    0.00 :   12fa0:        cmoveq  %rax, %rsi
    0.00 :   12fa4:        xorl    %eax, %eax
    0.00 :   12fa6:        callq   0x10120 <_dl_error_printf>
    0.00 :   12fab:        movl    0x8(%rbx), %eax
    0.00 :   12fae:        movq    -0xb0(%rbp), %r10
    0.00 :   12fb5:        movq    -0xb8(%rbp), %r11
    0.00 :   12fbc:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   12fc1:        addq    0x10(%rbx), %rsi
    0.00 :   12fc5:        subq    %r11, %rsi
    0.00 :   12fc8:        movslq  %esi, %rax
    0.00 :   12fcb:        movl    %esi, (%r11)
    0.00 :   12fce:        cmpq    %rsi, %rax
    0.00 :   12fd1:        je      0x12bda <elf_dynamic_do_Rela>
    0.00 :   12fd7:        leaq    0x219aa(%rip), %rdi  # 0x34988
    0.00 :   12fde:        jmp     0x12f62 <elf_machine_rela>
    0.00 :   12fe0:        addq    0x10(%rbx), %rsi
    0.00 :   12fe4:        movq    %rsi, (%r11)
    0.00 :   12fe7:        movl    0x8(%rbx), %eax
    0.00 :   12fea:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   12fef:        movq    -0x78(%rbp), %rdx
    0.00 :   12ff3:        movq    0x10(%rbx), %rax
    0.00 :   12ff7:        addq    0x10(%rdx), %rax
    0.00 :   12ffb:        movq    %rax, (%r11)
    0.00 :   12ffe:        movl    0x8(%rbx), %eax
    0.00 :   13001:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   13006:        movq    -0x78(%rbp), %rax
    0.00 :   1300a:        testq   %rax, %rax
    0.00 :   1300d:        je      0x12bda <elf_dynamic_do_Rela>
    0.00 :   13013:        movq    0x488(%rdi), %rdx
    0.00 :   1301a:        leaq    0x1(%rdx), %rcx
    0.00 :   1301e:        cmpq    $0x1, %rcx
    0.00 :   13022:        jbe     0x140c0 <_dl_relocate_object_no_relro>
    0.00 :   13028:        movq    0x8(%rax), %rax
    0.00 :   1302c:        subq    %rdx, %rax
    0.00 :   1302f:        addq    0x10(%rbx), %rax
    0.00 :   13033:        movq    %rax, (%r11)
    0.00 :   13036:        movl    0x8(%rbx), %eax
    0.00 :   13039:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   1303e:        movq    -0x78(%rbp), %rax
    0.00 :   13042:        testq   %rax, %rax
    0.00 :   13045:        je      0x12bda <elf_dynamic_do_Rela>
    0.00 :   1304b:        movq    0x8(%rax), %rax
    0.00 :   1304f:        addq    0x10(%rbx), %rax
    0.00 :   13053:        movq    %rax, (%r11)
    0.00 :   13056:        movl    0x8(%rbx), %eax
    0.00 :   13059:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   1305e:        nop
    0.00 :   13060:        movq    %r15, %rdi
    0.00 :   13063:        movq    %r12, %rax
    0.00 :   13066:        jmp     0x12ba6 <elf_machine_rela>
    0.00 :   1306b:        nopl    (%rax,%rax)
    0.00 :   13070:        movq    -0xd0(%rbp), %rax
    0.00 :   13077:        movq    %rbx, -0xd8(%rbp)
    0.00 :   1307e:        testq   %rax, %rax
    0.00 :   13081:        cmoveq  %rbx, %rax
    0.00 :   13085:        movq    %rax, -0xd0(%rbp)
    0.00 :   1308c:        jmp     0x12be7 <elf_dynamic_do_Rela>
    0.00 :   13091:        nopl    (%rax)
    0.00 :   13098:        movq    (%r15), %rax
    0.00 :   1309b:        addq    %rcx, %rdx
    0.00 :   1309e:        leaq    (%rdx,%rax), %rdi
    0.00 :   130a2:        testq   %r10, %r10
    0.00 :   130a5:        jne     0x12b40 <resolve_map>
    0.00 :   130ab:        xorl    %r8d, %r8d
    0.00 :   130ae:        jmp     0x12b4d <resolve_map>
    0.00 :   130b3:        xorl    %r9d, %r9d
    0.00 :   130b6:        cmpq    $0x24, %r13
    0.00 :   130ba:        sete    %r9b
    0.00 :   130be:        jmp     0x12b06 <resolve_map>
    0.00 :   130c3:        movq    %r15, %r9
    0.00 :   130c6:        jmp     0x12e7e <elf_dynamic_do_Rela>
    0.00 :   130cb:        movq    (%r15), %rdx
    0.00 :   130ce:        jmp     0x12e0d <resolve_map>
    0.00 :   130d3:        movq    (%r15), %rsi
    0.00 :   130d6:        addq    %rsi, %rax
    0.00 :   130d9:        jmp     0x12797 <elf_machine_lazy_rel>
    0.00 :   130de:        movq    (%r9), %rdi
    0.00 :   130e1:        addq    %rdi, -0x90(%rbp)
    0.00 :   130e8:        cmpq    %r9, %r15
    0.00 :   130eb:        je      0x11a0c <elf_machine_rela>
    0.00 :   130f1:        movzbl  0x354(%r9), %eax
    0.00 :   130f9:        testb   $0x8, %al
    0.00 :   130fb:        jne     0x11a0c <elf_machine_rela>
    0.00 :   13101:        movq    0x68(%r15), %rdx
    0.00 :   13105:        movq    0x8(%rdx), %rdx
    0.00 :   13109:        testb   $0x20, 0x356(%r15)
    0.00 :   13111:        je      0x13116 <elf_machine_rela>
    0.00 :   13113:        addq    (%r15), %rdx
    0.00 :   13116:        movq    -0x88(%rbp), %rcx
    0.00 :   1311d:        movl    (%rcx), %ecx
    0.00 :   1311f:        leaq    (%rdx,%rcx), %r8
    0.00 :   13123:        movq    0x2996e(%rip), %rcx  # 0x3ca98 <_dl_argv>
    0.00 :   1312a:        movq    0x8(%r15), %rdx
    0.00 :   1312e:        movq    (%rcx), %rsi
    0.00 :   13131:        testb   $0x3, %al
    0.00 :   13133:        je      0x142c4 <elf_machine_rela>
    0.00 :   13139:        testq   %rsi, %rsi
    0.00 :   1313c:        leaq    0x1eb12(%rip), %rax  # 0x31c55
    0.00 :   13143:        movq    0x8(%r9), %rcx
    0.00 :   13147:        leaq    0x218fa(%rip), %rdi  # 0x34a48
    0.00 :   1314e:        cmoveq  %rax, %rsi
    0.00 :   13152:        xorl    %eax, %eax
    0.00 :   13154:        movq    %r11, -0xa0(%rbp)
    0.00 :   1315b:        movq    %r10, -0x98(%rbp)
    0.00 :   13162:        movq    %r9, -0x88(%rbp)
    0.00 :   13169:        callq   0x10120 <_dl_error_printf>
    0.00 :   1316e:        movq    -0xa0(%rbp), %r11
    0.00 :   13175:        movq    -0x98(%rbp), %r10
    0.00 :   1317c:        movq    -0x88(%rbp), %r9
    0.00 :   13183:        jmp     0x11a0c <elf_machine_rela>
    0.00 :   13188:        movq    0x170(%r15), %rsi
    0.00 :   1318f:        testq   %rsi, %rsi
    0.00 :   13192:        je      0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   13198:        cmpb    $0x0, 0x359(%r15)
    0.00 :   131a0:        je      0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   131a6:        movq    0xf8(%r15), %rax
    0.00 :   131ad:        testq   %rax, %rax
    0.00 :   131b0:        je      0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   131b6:        cmpq    $0x0, 0x8(%rax)
    0.00 :   131bb:        je      0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   131c1:        movq    0x50(%r15), %rax
    0.00 :   131c5:        cmpq    $0x0, 0x8(%rax)
    0.00 :   131ca:        je      0x144fb <_dl_relocate_object_no_relro>
    0.00 :   131d0:        movq    0x178(%r15), %rax
    0.00 :   131d7:        testq   %rax, %rax
    0.00 :   131da:        je      0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   131e0:        movq    0x188(%r15), %rdx
    0.00 :   131e7:        testq   %rdx, %rdx
    0.00 :   131ea:        je      0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   131f0:        movq    0x8(%rdx), %rdi
    0.00 :   131f4:        cmpq    $0xf, %rdi
    0.00 :   131f8:        jbe     0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   131fe:        movq    0x8(%rax), %rcx
    0.00 :   13202:        cmpq    %rdi, %rcx
    0.00 :   13205:        jb      0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   1320b:        movq    %rcx, %rax
    0.00 :   1320e:        xorl    %edx, %edx
    0.00 :   13210:        divq    %rdi
    0.00 :   13213:        testq   %rdx, %rdx
    0.00 :   13216:        jne     0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   1321c:        movq    0x298b5(%rip), %rdx  # 0x3cad8 <_rtld_global_ro+0x18>
    0.00 :   13223:        movq    (%r15), %rax
    0.00 :   13226:        addq    0x8(%rsi), %rax
    0.00 :   1322a:        negq    %rdx
    0.00 :   1322d:        addq    %rax, %rcx
    0.00 :   13230:        andq    %rax, %rdx
    0.00 :   13233:        subq    %rdx, %rcx
    0.00 :   13236:        movq    %rdx, %r13
    0.00 :   13239:        movq    %rcx, -0x90(%rbp)
    0.00 :   13240:        testb   $0x40, 0x29879(%rip)  # 0x3cac0 <_rtld_global_ro>
    0.00 :   13247:        jne     0x144c7 <x86_64_rewrite_plt_in_place>
    0.00 :   1324d:        movq    -0x90(%rbp), %rsi
    0.00 :   13254:        movl    $0x3, %edx
    0.00 :   13259:        movq    %r13, %rdi
    0.00 :   1325c:        callq   0x299e0 <__GI_mprotect>
    0.00 :   13261:        testl   %eax, %eax
    0.00 :   13263:        movl    0x29857(%rip), %eax  # 0x3cac0 <_rtld_global_ro>
    0.00 :   13269:        js      0x14511 <x86_64_rewrite_plt_in_place>
    0.00 :   1326f:        movq    0x188(%r14), %rdx
    0.00 :   13276:        movq    (%r14), %rcx
    0.00 :   13279:        movq    0x8(%rdx), %rdi
    0.00 :   1327d:        movq    0xf8(%r14), %rdx
    0.00 :   13284:        movq    %rcx, -0xa0(%rbp)
    0.00 :   1328b:        movq    0x8(%rdx), %r15
    0.00 :   1328f:        movq    0x50(%r14), %rdx
    0.00 :   13293:        movq    %rdi, -0x98(%rbp)
    0.00 :   1329a:        movq    0x8(%rdx), %rsi
    0.00 :   1329e:        addq    %r15, %rsi
    0.00 :   132a1:        movq    %rsi, -0x88(%rbp)
    0.00 :   132a8:        movl    %fs:0x48, %ecx
    0.00 :   132b0:        movl    %ecx, -0xa8(%rbp)
    0.00 :   132b6:        testb   $0x40, %al
    0.00 :   132b8:        jne     0x14467 <x86_64_rewrite_plt>
    0.00 :   132be:        cmpq    -0x88(%rbp), %r15
    0.00 :   132c5:        jae     0x14238 <x86_64_rewrite_plt_in_place>
    0.00 :   132cb:        movq    %r13, -0xb0(%rbp)
    0.00 :   132d2:        movq    %r14, %r13
    0.00 :   132d5:        movb    %r12b, -0xb8(%rbp)
    0.00 :   132dc:        movq    %r15, %r12
    0.00 :   132df:        movl    %ebx, -0xc0(%rbp)
    0.00 :   132e5:        jmp     0x132f8 <x86_64_rewrite_plt>
    0.00 :   132e7:        addq    $0x18, %r12
    0.00 :   132eb:        cmpq    -0x88(%rbp), %r12
    0.00 :   132f2:        jae     0x141ed <x86_64_rewrite_plt>
    0.00 :   132f8:        movq    0x8(%r12), %rax
    0.00 :   132fd:        cmpl    $0x7, %eax
    0.00 :   13300:        jne     0x132e7 <x86_64_rewrite_plt>
    0.00 :   13302:        movq    -0xa0(%rbp), %rsi
    0.00 :   13309:        movq    (%r12), %rdx
    0.00 :   1330d:        movq    0x10(%r12), %rcx
    0.00 :   13312:        movq    (%rdx,%rsi), %rbx
    0.00 :   13316:        addq    %rsi, %rcx
    0.00 :   13319:        testb   $0x1, -0xa8(%rbp)
    0.00 :   13320:        jne     0x1332f <x86_64_rewrite_plt>
    0.00 :   13322:        movq    -0x98(%rbp), %rdx
    0.00 :   13329:        negq    %rdx
    0.00 :   1332c:        andq    %rdx, %rcx
    0.00 :   1332f:        movq    -0x98(%rbp), %rdi
    0.00 :   13336:        movq    %rbx, %rsi
    0.00 :   13339:        movl    $0xffffffff, %r8d
    0.00 :   1333f:        movl    0x2977b(%rip), %edx  # 0x3cac0 <_rtld_global_ro>
    0.00 :   13345:        subq    %rcx, %rsi
    0.00 :   13348:        leaq    -0x1(%rdi), %r15
    0.00 :   1334c:        leaq    0x7ffffffb(%rsi), %rdi
    0.00 :   13353:        orq     %rcx, %r15
    0.00 :   13356:        addq    $0x1, %r15
    0.00 :   1335a:        cmpq    %rdi, %r8
    0.00 :   1335d:        jb      0x1437a <x86_64_rewrite_plt>
    0.00 :   13363:        leaq    0x5(%rcx), %r14
    0.00 :   13367:        cmpq    %r14, %r15
    0.00 :   1336a:        jb      0x132e7 <x86_64_rewrite_plt>
    0.00 :   13370:        andb    $0x4, %dl
    0.00 :   13373:        leaq    -0x5(%rsi), %rbx
    0.00 :   13377:        jne     0x1430b <x86_64_reloc_symbol_name>
    0.00 :   1337d:        movb    $-0x17, (%rcx)
    0.00 :   13380:        movl    %ebx, 0x1(%rcx)
    0.00 :   13383:        cmpq    %r15, %r14
    0.00 :   13386:        jae     0x132e7 <x86_64_rewrite_plt>
    0.00 :   1338c:        movq    %r15, %rdx
    0.00 :   1338f:        movl    $0xcc, %esi
    0.00 :   13394:        movq    %r14, %rdi
    0.00 :   13397:        subq    %r14, %rdx
    0.00 :   1339a:        callq   0x2ab50 <memset>
    0.00 :   1339f:        jmp     0x132e7 <x86_64_rewrite_plt>
    0.00 :   133a4:        nopl    (%rax)
    0.00 :   133a8:        movl    0x448(%r12), %edi
    0.00 :   133b0:        testl   %edi, %edi
    0.00 :   133b2:        jne     0x11d02 <resolve_map>
    0.00 :   133b8:        movq    0x458(%r12), %rax
    0.00 :   133c0:        addq    $0x1, 0x2a3d8(%rip)  # 0x3d7a0 <_rtld_global+0x7a0>
    0.00 :   133c8:        movq    0x450(%r12), %xmm0
    0.00 :   133d2:        movq    %rax, -0x78(%rbp)
    0.00 :   133d6:        jmp     0x11d85 <elf_machine_rela>
    0.00 :   133db:        movl    0x448(%r15), %eax
    0.00 :   133e2:        cmpq    $0x12, %r13
    0.00 :   133e6:        ja      0x1351a <resolve_map>
    0.00 :   133ec:        testl   $0xfffffff0, %r14d
    0.00 :   133f3:        jne     0x13409 <resolve_map>
    0.00 :   133f5:        cmpq    $0x5, %r13
    0.00 :   133f9:        je      0x13ec7 <resolve_map>
    0.00 :   133ff:        cmpq    $0x7, %r13
    0.00 :   13403:        jne     0x13f71 <resolve_map>
    0.00 :   13409:        movl    $0x1, %r9d
    0.00 :   1340f:        cmpl    $0x1, %eax
    0.00 :   13412:        jne     0x12b06 <resolve_map>
    0.00 :   13418:        movq    0x458(%r15), %rax
    0.00 :   1341f:        addq    $0x1, 0x2a379(%rip)  # 0x3d7a0 <_rtld_global+0x7a0>
    0.00 :   13427:        movq    0x450(%r15), %rdi
    0.00 :   1342e:        movq    %rax, -0x78(%rbp)
    0.00 :   13432:        jmp     0x12b9f <elf_machine_rela>
    0.00 :   13437:        movq    %xmm0, %rax
    0.00 :   1343c:        addq    (%rax), %r9
    0.00 :   1343f:        movq    %xmm0, %rax
    0.00 :   13444:        cmpq    %rax, %r12
    0.00 :   13447:        je      0x12371 <elf_machine_rela>
    0.00 :   1344d:        movzbl  0x354(%rax), %ecx
    0.00 :   13454:        testb   $0x8, %cl
    0.00 :   13457:        jne     0x12371 <elf_machine_rela>
    0.00 :   1345d:        movq    0x68(%r12), %rax
    0.00 :   13462:        movq    0x8(%rax), %rax
    0.00 :   13466:        testb   $0x20, 0x356(%r12)
    0.00 :   1346f:        je      0x13475 <elf_machine_rela>
    0.00 :   13471:        addq    (%r12), %rax
    0.00 :   13475:        movl    (%r10), %edx
    0.00 :   13478:        andl    $0x3, %ecx
    0.00 :   1347b:        leaq    (%rax,%rdx), %r8
    0.00 :   1347f:        movq    0x29612(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   13486:        movq    0x8(%r12), %rdx
    0.00 :   1348b:        movq    (%rax), %rsi
    0.00 :   1348e:        je      0x141ca <elf_machine_rela>
    0.00 :   13494:        movq    %xmm0, %rax
    0.00 :   13499:        testq   %rsi, %rsi
    0.00 :   1349c:        leaq    0x215a5(%rip), %rdi  # 0x34a48
    0.00 :   134a3:        movq    %r9, -0x90(%rbp)
    0.00 :   134aa:        movq    0x8(%rax), %rcx
    0.00 :   134ae:        leaq    0x1e7a0(%rip), %rax  # 0x31c55
    0.00 :   134b5:        cmoveq  %rax, %rsi
    0.00 :   134b9:        xorl    %eax, %eax
    0.00 :   134bb:        callq   0x10120 <_dl_error_printf>
    0.00 :   134c0:        movq    -0x90(%rbp), %r9
    0.00 :   134c7:        jmp     0x12371 <elf_machine_rela>
    0.00 :   134cc:        xorl    %r9d, %r9d
    0.00 :   134cf:        testl   %eax, %eax
    0.00 :   134d1:        jne     0x10fef <resolve_map>
    0.00 :   134d7:        jmp     0x1190d <resolve_map>
    0.00 :   134dc:        addq    (%r15), %rdx
    0.00 :   134df:        jmp     0x1222f <elf_machine_rela>
    0.00 :   134e4:        movq    0x488(%r9), %rcx
    0.00 :   134eb:        jmp     0x117b0 <elf_machine_rela>
    0.00 :   134f0:        movq    0x10(%rbx), %rax
    0.00 :   134f4:        movq    %rax, 0x8(%r11)
    0.00 :   134f8:        leaq    0x9481(%rip), %rax  # 0x1c980
    0.00 :   134ff:        movq    %rax, (%r11)
    0.00 :   13502:        movl    0x8(%rbx), %eax
    0.00 :   13505:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   1350a:        xorl    %r9d, %r9d
    0.00 :   1350d:        testl   %eax, %eax
    0.00 :   1350f:        jne     0x11b59 <resolve_map>
    0.00 :   13515:        jmp     0x121cd <resolve_map>
    0.00 :   1351a:        cmpq    $0x24, %r13
    0.00 :   1351e:        je      0x13409 <resolve_map>
    0.00 :   13524:        xorl    %r9d, %r9d
    0.00 :   13527:        testl   %eax, %eax
    0.00 :   13529:        jne     0x12b06 <resolve_map>
    0.00 :   1352f:        jmp     0x13418 <resolve_map>
    0.00 :   13534:        xorl    %r13d, %r13d
    0.00 :   13537:        leaq    0x1fbb6(%rip), %rdx  # 0x330f4
    0.00 :   1353e:        jmp     0x1256b <_dl_relocate_object_no_relro>
    0.00 :   13543:        nopl    (%rax,%rax)
    0.00 :   13548:        movq    (%rsi), %rdi
    0.00 :   1354b:        jmp     0x12ce0 <resolve_map>
    0.00 :   13550:        movq    %rsi, %r15
    0.00 :   13553:        jmp     0x10d51 <_dl_relocate_object_no_relro>
    0.00 :   13558:        movq    %r11, %r10
    0.00 :   1355b:        movq    %rbx, %r13
    0.00 :   1355e:        jmp     0x10d16 <elf_dynamic_do_Rela>
    0.00 :   13563:        cmpl    $0x1, 0x448(%r15)
    0.00 :   1356b:        jne     0x11e7f <resolve_map>
    0.00 :   13571:        movq    0x458(%r15), %rcx
    0.00 :   13578:        addq    $0x1, 0x2a220(%rip)  # 0x3d7a0 <_rtld_global+0x7a0>
    0.00 :   13580:        movq    0x450(%r15), %r9
    0.00 :   13587:        movq    %rcx, -0x80(%rbp)
    0.00 :   1358b:        jmp     0x11f02 <elf_dynamic_do_Rela>
    0.00 :   13590:        movq    %r11, %rdi
    0.00 :   13593:        movq    %r10, -0x100(%rbp)
    0.00 :   1359a:        movq    %r11, -0xb8(%rbp)
    0.00 :   135a1:        callq   0x10530 <_dl_allocate_static_tls>
    0.00 :   135a6:        movq    -0xb8(%rbp), %r11
    0.00 :   135ad:        movq    -0x78(%rbp), %rax
    0.00 :   135b1:        movq    -0x100(%rbp), %r10
    0.00 :   135b8:        movq    0x488(%r11), %rdx
    0.00 :   135bf:        jmp     0x114f2 <elf_machine_rela>
    0.00 :   135c4:        movq    %r10, %r14
    0.00 :   135c7:        movq    %r11, %r13
    0.00 :   135ca:        testq   %r13, %r13
    0.00 :   135cd:        jne     0x135fa <elf_dynamic_do_Rela>
    0.00 :   135cf:        jmp     0x10d51 <_dl_relocate_object_no_relro>
    0.00 :   135d4:        nop
    0.00 :   135d5:        nopw    %cs:(%rax,%rax)
    0.00 :   135e0:        cmpl    $0x25, 0x8(%r13)
    0.00 :   135e5:        jne     0x135f6 <elf_dynamic_do_Rela>
    0.00 :   135e7:        movq    (%r13), %rdx
    0.00 :   135eb:        movq    (%r15), %rax
    0.00 :   135ee:        addq    0x10(%r13), %rax
    0.00 :   135f2:        movq    %rax, (%rdx,%r12)
    0.00 :   135f6:        addq    $0x18, %r13
    0.00 :   135fa:        cmpq    %r13, %r14
    0.00 :   135fd:        jae     0x135e0 <elf_dynamic_do_Rela>
    0.00 :   135ff:        jmp     0x10d51 <_dl_relocate_object_no_relro>
    0.00 :   13604:        movl    $0x2, %r9d
    0.00 :   1360a:        cmpl    $0x2, %eax
    0.00 :   1360d:        jne     0x11b59 <resolve_map>
    0.00 :   13613:        jmp     0x121cd <resolve_map>
    0.00 :   13618:        movq    %r11, %rdi
    0.00 :   1361b:        movl    $0x1, %esi
    0.00 :   13620:        movq    %r10, -0x100(%rbp)
    0.00 :   13627:        movq    %r11, -0xb8(%rbp)
    0.00 :   1362e:        callq   0x10400 <_dl_try_allocate_static_tls>
    0.00 :   13633:        movq    -0x78(%rbp), %rdx
    0.00 :   13637:        movq    -0xb8(%rbp), %r11
    0.00 :   1363e:        testl   %eax, %eax
    0.00 :   13640:        movq    -0x100(%rbp), %r10
    0.00 :   13647:        jne     0x12972 <elf_machine_rela>
    0.00 :   1364d:        movq    0x488(%r11), %rcx
    0.00 :   13654:        jmp     0x1147f <elf_machine_rela>
    0.00 :   13659:        leaq    0x1b3a0(%rip), %rdx  # 0x2ea00
    0.00 :   13660:        testb   $0x1, 0x29513(%rip)  # 0x3cb7a <_rtld_global_ro+0xba>
    0.00 :   13667:        jne     0x13682 <elf_machine_runtime_setup>
    0.00 :   13669:        leaq    0x3930(%rip), %rdx  # 0x16fa0
    0.00 :   13670:        testb   $0x10, 0x294e8(%rip)  # 0x3cb5f <_rtld_global_ro+0x9f>
    0.00 :   13677:        leaq    0x1b782(%rip), %rcx  # 0x2ee00
    0.00 :   1367e:        cmovneq %rcx, %rdx
    0.00 :   13682:        movq    0x296ef(%rip), %rdi  # 0x3cd78 <_rtld_global_ro+0x2b8>
    0.00 :   13689:        movq    %rdx, 0x10(%rax)
    0.00 :   1368d:        testq   %rdi, %rdi
    0.00 :   13690:        je      0x108ba <dl_relocate_ld>
    0.00 :   13696:        movq    %r14, %rsi
    0.00 :   13699:        callq   0xd8d0 <_dl_name_match_p>
    0.00 :   1369e:        testl   %eax, %eax
    0.00 :   136a0:        je      0x108ba <dl_relocate_ld>
    0.00 :   136a6:        movq    %r14, 0x2a0e3(%rip)  # 0x3d790 <_rtld_global+0x790>
    0.00 :   136ad:        jmp     0x108ba <dl_relocate_ld>
    0.00 :   136b2:        cmpb    $0xa, %cl
    0.00 :   136b5:        jne     0x11796 <elf_machine_rela>
    0.00 :   136bb:        jmp     0x130e8 <elf_machine_rela>
    0.00 :   136c0:        cmpb    $0xa, %dl
    0.00 :   136c3:        jne     0x11db1 <elf_machine_rela>
    0.00 :   136c9:        jmp     0x1343f <elf_machine_rela>
    0.00 :   136ce:        movq    0x10(%rbx), %rsi
    0.00 :   136d2:        movq    %r11, %rdi
